|company_name|raised_amount_usd|market|funding_total_usd|status|country_code|city|funding_rounds|founded_year|sector|hasHealth
0|100health|420000.0|Health Care Information Technology|420000|operating|USA|Madison|1|2014.0|healthcare|1
1|3ClickEMR Corporation|250000.0|Electronic Health Records|500000|closed|USA|West Roxbury|2|2010.0|healthcare|0
2|3FLOZ|750000.0|Health and Wellness|750000|operating|USA|New York|1|2009.0|healthcare|0
3|8fit - Fitness for the rest of us|200000.0|Exercise|200000|operating|||1|2014.0|healthcare|0
4|ACE|500184.0|Medical|1245092|operating|USA|Pittsburgh|3|2006.0|healthcare|0
5|ACE Health|104594.0|Health Care Information Technology|104594|operating|IRL|Dublin|1|2010.0|healthcare|1
6|ALOHA|4500000.0|Health and Wellness|4500000|operating|USA|New York|1|2012.0|healthcare|0
7|AWAK|6000000.0|Medical Devices|6000000|operating|SGP|Singapore|1|2007.0|healthcare|0
8|Ability Dynamics|1500000.0|Health Care|1500000|operating|USA|Tempe|1|2009.0|healthcare|0
9|Acarix|4710960.0|Health Care|4710960|operating|DNK|Kongens Lyngby|1|2009.0|healthcare|0
10|Accuhealth Partners|760000.0|Health and Wellness|760000|operating|USA|Olathe|1|2011.0|healthcare|1
11|Acera Surgical|600000.0|Health Care|600000|operating|USA|St Louis|1|2013.0|healthcare|0
12|AcesoBee|41250.0|Health Care|41250|operating|||1|2013.0|healthcare|0
13|Activate Healthcare|950000.0|Health Care|950000|operating|USA|Indianapolis|2|2009.0|healthcare|1
14|ActualMeds|400000.0|Health Care|550000|operating|USA|East Hartford|2|2009.0|healthcare|0
15|Acustream|2000000.0|Health Care|2000000|operating|USA|Lafayette|1|2007.0|healthcare|0
16|Adagio Medical|2500001.0|Health Care|6637111|operating|USA|Laguna Hills|2|2011.0|healthcare|0
17|AdhereTech|600000.0|Medical Devices|2350000|operating|USA|New York|2|2011.0|healthcare|0
18|Adjudica|50000.0|Medical|550000|operating|USA|St Louis|2|2008.0|healthcare|0
19|Advanced Life Wellness Institute|167000.0|Health and Wellness|167000|operating|USA|Houston|1|2011.0|healthcare|0
20|Advanced TeleSensors|250000.0|Health Care|250000|operating|USA|Pasadena|1|2008.0|healthcare|0
21|Adventure to Fitness|1500000.0|Health and Wellness|1500000|operating|USA|New York|1|2006.0|healthcare|0
